salary,prior_experience,years_in_field,years_at_rank,market_value,has_degree,has_other_qualification,employee_position,is_male,years_absent,engineering_department,finance_department,marketing_department,manager_position,executive_position,prior_experience_original
10.86072828993678,-6.907755278982137,3.4012307144399454,3.178095496146581,0.09621887939527274,1,0,2,1,-6.907755278982137,0,0,1,1,0,-6.907755278982137
11.007833389623379,1.3865443298750981,3.178095496146581,1.3865443298750981,0.0009995003330834232,1,0,3,1,-6.907755278982137,1,0,0,0,1,1.3865443298750981
10.858114009923652,-6.907755278982137,3.295873902355512,2.8904273119085677,-0.2997546408159515,1,0,3,1,-6.907755278982137,0,1,0,0,1,-6.907755278982137
11.05622497132408,-6.907755278982137,3.295873902355512,2.995782272304033,-0.009040735028795764,1,0,3,1,-6.907755278982137,0,1,0,0,1,-6.907755278982137
10.87310888826034,0.6936470556015963,3.2581349988203177,1.7919261220073759,-0.2997546408159515,1,0,3,1,0.0009995003330834232,1,0,0,0,1,0.6936470556015963
11.04431288376839,-6.907755278982137,2.079566533867987,2.079566533867987,-0.16134312239247905,1,1,3,1,-6.907755278982137,1,0,0,0,1,2.995782272304033
11.066591501868874,-6.907755278982137,3.3322402238231783,2.7081168655467533,-0.2344572840872116,1,0,3,1,-6.907755278982137,1,0,0,0,1,-6.907755278982137
11.097894767136536,-6.907755278982137,3.367330312150578,2.7726512202867375,-0.11541086756645104,1,0,3,1,0.0009995003330834232,1,0,0,0,1,-6.907755278982137
11.022800774053469,1.9460529959950605,3.0445700556372914,2.7081168655467533,-0.08229522460598288,1,0,3,1,0.0009995003330834232,0,1,0,0,1,1.9460529959950605
11.155907619390305,-6.907755278982137,3.4012307144399454,2.639128755635788,-0.09321235293398628,1,0,3,1,-6.907755278982137,1,0,0,0,1,-6.907755278982137
11.05654069266606,1.09894556645823,3.2581349988203177,2.833272165855592,-0.08229522460598288,1,0,3,1,-6.907755278982137,0,1,0,0,1,1.09894556645823
11.328909297634556,-6.907755278982137,2.944491609360395,2.944491609360395,-0.08229522460598288,1,1,3,1,-6.907755278982137,0,1,0,0,1,2.3979861777572986
11.233396743433214,-6.907755278982137,3.367330312150578,3.0910879068707438,-0.11541086756645104,1,0,3,1,-6.907755278982137,1,0,0,0,1,-6.907755278982137
10.87007209848375,1.3865443298750981,3.218915824068222,2.3979861777572986,-0.009040735028795764,1,0,3,1,-6.907755278982137,0,0,1,0,1,1.3865443298750981
10.929995007582082,1.3865443298750981,3.178095496146581,2.4849899796493045,-0.247180165775268,1,0,3,1,-6.907755278982137,0,0,1,0,1,1.3865443298750981
11.178473200830231,2.079566533867987,3.0910879068707438,2.995782272304033,-0.08229522460598288,1,0,3,1,0.0009995003330834232,1,0,0,0,1,2.079566533867987
11.153786788533518,-6.907755278982137,3.4012307144399454,3.0445700556372914,-0.2344572840872116,1,0,3,1,-6.907755278982137,1,0,0,0,1,-6.907755278982137
10.699168780553403,1.3865443298750981,3.2581349988203177,3.0910879068707438,-0.247180165775268,1,0,2,1,-6.907755278982137,0,0,0,1,0,1.3865443298750981
11.172095762368693,0.6936470556015963,3.3322402238231783,3.0445700556372914,-0.08229522460598288,1,0,3,1,0.0009995003330834232,0,1,0,0,1,0.6936470556015963
11.039331413867115,1.7919261220073759,3.135537693244867,2.3979861777572986,-0.26006693015744126,1,0,3,1,0.0009995003330834232,1,0,0,0,1,1.7919261220073759
11.102457880314498,-6.907755278982137,3.5553766325098297,3.135537693244867,-0.247180165775268,1,0,3,1,-6.907755278982137,1,0,0,0,1,-6.907755278982137
11.320650549438522,-6.907755278982137,3.4657671523114555,3.135537693244867,-0.07149599402240903,0,1,3,1,-6.907755278982137,0,1,0,0,1,-6.907755278982137
10.85317439437182,2.079566533867987,3.135537693244867,0.0009995003330834232,-0.2344572840872116,0,1,3,1,-6.907755278982137,0,0,1,0,1,2.079566533867987
11.140498550451385,0.6936470556015963,3.367330312150578,2.995782272304033,0.0009995003330834232,0,0,3,1,-6.907755278982137,1,0,0,0,1,0.6936470556015963
11.06777835293055,1.09894556645823,3.3322402238231783,2.639128755635788,-0.09321235293398628,1,0,3,1,1.09894556645823,0,1,0,0,1,1.09894556645823
11.152084727578734,1.09894556645823,3.3322402238231783,3.0445700556372914,0.0009995003330834232,1,0,3,1,0.6936470556015963,1,0,0,0,1,1.09894556645823
11.291068598022544,0.6936470556015963,3.367330312150578,3.0910879068707438,-0.07149599402240903,1,0,3,1,-6.907755278982137,0,1,0,0,1,0.6936470556015963
11.408475656714721,-6.907755278982137,3.0910879068707438,3.0910879068707438,0.0009995003330834232,1,0,3,1,0.6936470556015963,0,1,0,0,1,2.3026850879943788
11.052048080577396,0.6936470556015963,3.4012307144399454,2.7726512202867375,-0.247180165775268,1,0,3,1,0.0009995003330834232,0,0,0,0,1,0.6936470556015963
11.277228460242306,0.0009995003330834232,3.4012307144399454,3.178095496146581,-0.009040735028795764,1,0,3,1,0.0009995003330834232,1,0,0,0,1,0.0009995003330834232
11.164261220955387,1.9460529959950605,3.2581349988203177,3.0445700556372914,-0.16134312239247905,1,0,3,1,0.6936470556015963,0,1,0,0,1,1.9460529959950605
11.405217763492386,-6.907755278982137,3.0910879068707438,3.0445700556372914,-0.07149599402240903,1,0,3,1,0.6936470556015963,0,1,0,0,1,2.3979861777572986
11.186530297705174,-6.907755278982137,3.4965378640376557,3.0910879068707438,0.0009995003330834232,1,0,3,1,0.6936470556015963,0,1,0,0,1,-6.907755278982137
10.820817763964167,-6.907755278982137,2.4849899796493045,2.4849899796493045,0.17479333841720798,1,0,3,1,0.6936470556015963,1,0,0,0,1,2.995782272304033
11.043289784023214,1.6096378924367667,3.3322402238231783,3.0910879068707438,-0.07149599402240903,1,0,3,1,1.09894556645823,1,0,0,0,1,1.6096378924367667
10.878103813572768,1.6096378924367667,3.367330312150578,3.178095496146581,-0.26006693015744126,0,0,2,1,-6.907755278982137,0,0,0,1,0,1.6096378924367667
11.191796923483848,-6.907755278982137,3.0445700556372914,3.0445700556372914,0.040181752988284795,1,0,3,1,0.0009995003330834232,0,1,0,0,1,2.7081168655467533
11.129319705890625,-6.907755278982137,3.0910879068707438,3.0910879068707438,-0.16134312239247905,0,0,3,1,0.0009995003330834232,0,0,1,0,1,2.5650262775800314
11.068340054267473,-6.907755278982137,3.713596456650773,1.6096378924367667,-0.09321235293398628,1,0,3,1,-6.907755278982137,0,1,0,0,1,-6.907755278982137
11.200335770481868,-6.907755278982137,3.218915824068222,3.218915824068222,-0.08229522460598288,1,0,3,1,-6.907755278982137,1,0,0,0,1,2.4849899796493045
10.904542155984016,-6.907755278982137,3.178095496146581,2.8904273119085677,0.08709473744543464,1,0,3,1,-6.907755278982137,1,0,0,0,1,2.5650262775800314
11.053173127225056,-6.907755278982137,3.295873902355512,2.995782272304033,-0.31334179314003835,1,0,3,1,-6.907755278982137,0,0,0,0,1,2.639128755635788
10.428216111056908,-6.907755278982137,-6.907755278982137,-6.907755278982137,-0.17316365019354585,1,0,1,0,1.3865443298750981,0,0,0,0,0,-6.907755278982137
10.514149488606696,-6.907755278982137,0.0009995003330834232,0.0009995003330834232,-0.17316365019354585,1,0,1,0,1.3865443298750981,0,0,1,0,0,-6.907755278982137
10.499793409188657,-6.907755278982137,0.0009995003330834232,-6.907755278982137,-0.13811329665504002,1,0,1,0,1.09894556645823,1,0,0,0,0,-6.907755278982137
10.424659498047474,-6.907755278982137,0.6936470556015963,0.0009995003330834232,-0.08229522460598288,1,0,1,0,0.6936470556015963,0,0,0,0,0,-6.907755278982137
10.424659498047474,-6.907755278982137,0.6936470556015963,0.6936470556015963,0.020782520501346706,1,0,1,0,-6.907755278982137,0,0,0,0,0,-6.907755278982137
10.455387967666558,-6.907755278982137,0.0009995003330834232,0.0009995003330834232,-0.16134312239247905,1,0,1,0,0.6936470556015963,0,0,0,0,0,-6.907755278982137
10.341742515725347,-6.907755278982137,1.09894556645823,0.6936470556015963,-0.2344572840872116,1,0,1,0,0.0009995003330834232,0,0,0,0,0,-6.907755278982137
10.48520028059678,-6.907755278982137,0.6936470556015963,0.0009995003330834232,-0.08229522460598288,1,0,1,0,0.0009995003330834232,0,0,1,0,0,-6.907755278982137
10.742724460569972,-6.907755278982137,0.6936470556015963,0.6936470556015963,0.1319050583425898,1,0,1,0,0.6936470556015963,0,1,0,0,0,-6.907755278982137
10.424659498047474,-6.907755278982137,0.0009995003330834232,0.0009995003330834232,-0.1266976584584111,1,0,1,0,0.6936470556015963,0,0,0,0,0,-6.907755278982137
10.455387967666558,-6.907755278982137,0.6936470556015963,0.0009995003330834232,-0.0502412289718982,1,0,1,0,0.6936470556015963,0,0,0,0,0,-6.907755278982137
10.427831421700208,-6.907755278982137,1.3865443298750981,0.6936470556015963,-0.16134312239247905,1,0,1,0,0.6936470556015963,0,0,1,0,0,-6.907755278982137
10.93310698757443,0.0009995003330834232,-6.907755278982137,-6.907755278982137,0.17479333841720798,1,0,1,0,1.09894556645823,1,0,0,0,0,0.0009995003330834232
10.308952693977625,-6.907755278982137,-6.907755278982137,-6.907755278982137,-0.20948722192691427,1,0,1,0,1.09894556645823,0,0,0,0,0,-6.907755278982137
10.330779414484057,-6.907755278982137,1.3865443298750981,1.09894556645823,-0.2731219336523083,1,0,1,0,1.09894556645823,0,0,0,0,0,-6.907755278982137
10.341742515725347,-6.907755278982137,-6.907755278982137,-6.907755278982137,-0.08229522460598288,1,0,1,0,1.09894556645823,0,0,0,0,0,-6.907755278982137
10.373491213031864,0.6936470556015963,-6.907755278982137,-6.907755278982137,-0.16134312239247905,1,0,1,0,1.09894556645823,0,0,0,0,0,0.6936470556015963
10.92866858105493,-6.907755278982137,0.6936470556015963,0.6936470556015963,0.17479333841720798,1,0,1,0,1.09894556645823,0,0,1,0,0,-6.907755278982137
10.491274245216024,0.0009995003330834232,-6.907755278982137,-6.907755278982137,-0.07149599402240903,1,0,1,0,1.3865443298750981,0,1,0,0,0,0.0009995003330834232
10.52832915215657,-6.907755278982137,0.0009995003330834232,0.0009995003330834232,-0.17316365019354585,1,0,1,0,1.3865443298750981,0,1,0,0,0,-6.907755278982137
10.424659498047474,-6.907755278982137,1.09894556645823,1.09894556645823,-0.08229522460598288,1,0,1,0,1.3865443298750981,0,0,0,0,0,-6.907755278982137
10.46310336904298,0.0009995003330834232,-6.907755278982137,-6.907755278982137,-0.09321235293398628,1,0,1,0,1.3865443298750981,0,0,0,0,0,0.0009995003330834232
10.514149488606696,-6.907755278982137,1.09894556645823,1.09894556645823,-0.17316365019354585,1,0,1,0,0.0009995003330834232,0,0,1,0,0,-6.907755278982137
10.341742515725347,-6.907755278982137,-6.907755278982137,-6.907755278982137,-0.0502412289718982,1,0,1,0,0.0009995003330834232,0,0,0,0,0,-6.907755278982137
10.360184318132328,-6.907755278982137,1.09894556645823,0.6936470556015963,-0.14966075793987127,1,0,1,0,1.3865443298750981,0,0,0,0,0,-6.907755278982137
10.440156375494274,0.0009995003330834232,0.6936470556015963,0.6936470556015963,-0.31334179314003835,1,0,1,0,-6.907755278982137,0,0,1,0,0,0.0009995003330834232
10.47937034104584,-6.907755278982137,1.3865443298750981,1.3865443298750981,-0.16134312239247905,1,0,1,0,-6.907755278982137,0,1,0,0,0,-6.907755278982137
10.985292739837009,-6.907755278982137,-6.907755278982137,-6.907755278982137,0.21591751390719457,1,0,1,0,-6.907755278982137,0,1,0,0,0,-6.907755278982137
10.76519539576199,-6.907755278982137,1.09894556645823,1.09894556645823,0.19144649607134492,1,0,1,0,-6.907755278982137,0,0,0,0,0,-6.907755278982137
10.46310336904298,-6.907755278982137,1.09894556645823,-6.907755278982137,-0.2344572840872116,1,0,1,0,-6.907755278982137,0,0,0,0,0,-6.907755278982137
10.596634758096073,-6.907755278982137,1.09894556645823,1.09894556645823,-0.17316365019354585,1,0,1,0,-6.907755278982137,0,0,0,0,0,-6.907755278982137
10.605495386307732,-6.907755278982137,1.3865443298750981,-6.907755278982137,-0.247180165775268,1,0,2,0,1.09894556645823,0,0,0,1,0,-6.907755278982137
10.440156375494274,0.0009995003330834232,1.3865443298750981,1.3865443298750981,-0.1266976584584111,1,0,1,0,0.0009995003330834232,0,1,0,0,0,0.0009995003330834232
10.451695691388677,-6.907755278982137,1.7919261220073759,1.3865443298750981,-0.2344572840872116,1,0,1,0,0.0009995003330834232,0,1,0,0,0,-6.907755278982137
10.402564459622111,-6.907755278982137,1.7919261220073759,1.6096378924367667,-0.16134312239247905,1,0,1,0,1.09894556645823,0,0,0,0,0,-6.907755278982137
10.605495386307732,-6.907755278982137,1.6096378924367667,1.3865443298750981,-0.2344572840872116,1,0,1,0,0.0009995003330834232,0,0,0,0,0,-6.907755278982137
10.440156375494274,0.0009995003330834232,1.3865443298750981,1.3865443298750981,-0.22189431703121995,1,0,1,0,0.0009995003330834232,0,0,1,0,0,0.0009995003330834232
10.507338957945585,-6.907755278982137,1.3865443298750981,1.3865443298750981,-0.20948722192691427,1,0,1,0,0.0009995003330834232,0,0,1,0,0,-6.907755278982137
10.440156375494274,1.09894556645823,1.09894556645823,1.09894556645823,-0.14966075793987127,1,0,1,0,0.0009995003330834232,0,0,1,0,0,1.09894556645823
11.002099857870904,1.6096378924367667,-6.907755278982137,-6.907755278982137,0.17479333841720798,1,0,2,0,-6.907755278982137,1,0,0,1,0,1.6096378924367667
10.583068146715577,1.09894556645823,0.6936470556015963,0.6936470556015963,-0.16134312239247905,1,0,1,0,-6.907755278982137,0,0,0,0,0,1.09894556645823
10.68051624006528,1.7919261220073759,-6.907755278982137,-6.907755278982137,0.19144649607134492,0,0,1,0,0.6936470556015963,0,0,0,0,0,1.7919261220073759
10.440156375494274,0.0009995003330834232,1.6096378924367667,1.6096378924367667,-0.060812141930429886,1,0,1,0,0.6936470556015963,0,0,1,0,0,0.0009995003330834232
10.440156375494274,0.6936470556015963,1.3865443298750981,1.3865443298750981,-0.07149599402240903,1,0,1,0,0.6936470556015963,0,0,1,0,0,0.6936470556015963
10.593404546656673,-6.907755278982137,1.7919261220073759,-6.907755278982137,-0.009040735028795764,1,0,2,0,0.6936470556015963,0,0,1,1,0,-6.907755278982137
10.93635171768147,-6.907755278982137,1.9460529959950605,0.0009995003330834232,0.19144649607134492,1,0,2,0,1.09894556645823,0,1,0,1,0,-6.907755278982137
10.547155607897487,-6.907755278982137,1.9460529959950605,1.7919261220073759,-0.1851255042100832,1,0,1,0,1.3865443298750981,0,0,0,0,0,-6.907755278982137
10.583068146715577,-6.907755278982137,1.9460529959950605,0.0009995003330834232,-0.009040735028795764,0,1,2,0,0.0009995003330834232,0,0,0,1,0,-6.907755278982137
10.504711339152443,0.0009995003330834232,1.6096378924367667,0.0009995003330834232,-0.1972321782417154,0,1,2,0,-6.907755278982137,0,0,1,1,0,0.0009995003330834232
10.91889939339075,0.0009995003330834232,1.6096378924367667,1.6096378924367667,0.2078268626966187,0,1,1,0,0.0009995003330834232,0,1,0,0,0,0.0009995003330834232
10.373491213031864,1.9460529959950605,-6.907755278982137,-6.907755278982137,-0.247180165775268,1,0,1,0,-6.907755278982137,0,0,0,0,0,1.9460529959950605
10.470419398449152,1.3865443298750981,1.09894556645823,1.09894556645823,-0.09321235293398628,1,0,1,0,-6.907755278982137,0,0,1,0,0,1.3865443298750981
10.51512639566176,-6.907755278982137,1.9460529959950605,0.0009995003330834232,-0.16134312239247905,1,0,2,0,1.3865443298750981,1,0,0,1,0,-6.907755278982137
10.425342162820801,0.0009995003330834232,1.7919261220073759,0.0009995003330834232,-0.26006693015744126,1,0,2,0,-6.907755278982137,0,0,0,1,0,0.0009995003330834232
10.643399060929765,-6.907755278982137,2.3026850879943788,1.3865443298750981,-0.1972321782417154,1,0,2,0,0.0009995003330834232,0,0,1,1,0,-6.907755278982137
10.308986026754305,1.6096378924367667,1.09894556645823,1.09894556645823,-0.26006693015744126,1,0,1,0,0.0009995003330834232,0,0,0,0,0,1.6096378924367667
10.53829034862383,-6.907755278982137,2.079566533867987,-6.907755278982137,-0.08229522460598288,1,0,2,0,-6.907755278982137,0,0,0,1,0,-6.907755278982137
10.634965651460897,0.0009995003330834232,2.079566533867987,0.0009995003330834232,-0.16134312239247905,1,0,2,0,0.6936470556015963,0,0,0,1,0,0.0009995003330834232
10.52832915215657,1.7919261220073759,1.09894556645823,1.09894556645823,-0.16134312239247905,1,0,1,0,0.6936470556015963,0,1,0,0,0,1.7919261220073759
10.588098427288108,-6.907755278982137,2.1973356822749484,1.3865443298750981,-0.2997546408159515,0,0,2,0,-6.907755278982137,0,0,0,1,0,-6.907755278982137
10.505478441440216,0.6936470556015963,1.9460529959950605,0.0009995003330834232,-0.20948722192691427,0,0,2,0,-6.907755278982137,0,0,1,1,0,0.6936470556015963
10.566639361321917,0.6936470556015963,2.079566533867987,0.6936470556015963,-0.009040735028795764,0,0,2,0,-6.907755278982137,0,0,1,1,0,0.6936470556015963
10.731231205197027,1.09894556645823,1.9460529959950605,0.6936470556015963,-0.16134312239247905,1,0,2,0,-6.907755278982137,0,0,0,1,0,1.09894556645823
10.648491642372909,1.6096378924367667,1.3865443298750981,0.6936470556015963,-0.009040735028795764,1,0,2,0,-6.907755278982137,0,0,1,1,0,1.6096378924367667
11.058795200628815,-6.907755278982137,-6.907755278982137,-6.907755278982137,0.21591751390719457,1,0,2,0,-6.907755278982137,0,0,1,1,0,2.3026850879943788
10.514149488606696,2.079566533867987,0.6936470556015963,0.6936470556015963,-0.11541086756645104,1,0,1,0,-6.907755278982137,0,0,1,0,0,2.079566533867987
10.646234117377622,0.0009995003330834232,2.079566533867987,1.3865443298750981,-0.2344572840872116,1,0,2,0,-6.907755278982137,0,0,1,1,0,0.0009995003330834232
10.556073147374837,-6.907755278982137,0.0009995003330834232,0.0009995003330834232,-0.08229522460598288,1,0,2,0,-6.907755278982137,0,1,0,1,0,2.3026850879943788
10.984377066514346,-6.907755278982137,2.4849899796493045,1.09894556645823,-0.17316365019354585,1,0,2,0,-6.907755278982137,0,1,0,1,0,-6.907755278982137
10.753870681174034,1.09894556645823,1.9460529959950605,1.3865443298750981,-0.20948722192691427,1,0,2,0,-6.907755278982137,0,0,0,1,0,1.09894556645823
10.560281929555817,-6.907755278982137,2.4849899796493045,2.1973356822749484,-0.22189431703121995,1,0,2,0,-6.907755278982137,0,1,0,1,0,-6.907755278982137
10.659679975785648,0.0009995003330834232,2.1973356822749484,0.6936470556015963,0.020782520501346706,1,0,2,0,-6.907755278982137,0,1,0,1,0,0.0009995003330834232
10.404565855141088,1.09894556645823,2.079566533867987,2.079566533867987,-0.2344572840872116,1,0,1,0,-6.907755278982137,0,0,0,0,0,1.09894556645823
10.621693156818173,-6.907755278982137,2.3026850879943788,2.3026850879943788,-0.2344572840872116,1,0,1,0,-6.907755278982137,0,0,1,0,0,-6.907755278982137
10.961486175676436,-6.907755278982137,2.4849899796493045,1.6096378924367667,0.2078268626966187,1,0,2,0,-6.907755278982137,0,0,1,1,0,-6.907755278982137
10.53515821257946,1.3865443298750981,1.9460529959950605,1.9460529959950605,-0.08229522460598288,1,0,1,0,-6.907755278982137,0,0,0,0,0,1.3865443298750981
10.612409676820157,-6.907755278982137,2.4849899796493045,2.3979861777572986,-0.1266976584584111,1,0,1,0,-6.907755278982137,0,0,1,0,0,-6.907755278982137
10.586862161692759,1.7919261220073759,1.7919261220073759,-6.907755278982137,-0.20948722192691427,1,0,2,0,-6.907755278982137,0,0,0,1,0,1.7919261220073759
10.519672718959471,-6.907755278982137,2.5650262775800314,1.3865443298750981,-0.09321235293398628,1,0,2,0,-6.907755278982137,0,0,1,1,0,-6.907755278982137
10.809707766534943,0.6936470556015963,2.3026850879943788,1.3865443298750981,0.020782520501346706,1,0,2,0,-6.907755278982137,0,1,0,1,0,0.6936470556015963
10.78995806860319,-6.907755278982137,2.5650262775800314,-6.907755278982137,-0.20948722192691427,1,0,3,0,-6.907755278982137,0,0,0,0,1,-6.907755278982137
10.520482391874005,1.7919261220073759,1.7919261220073759,0.6936470556015963,-0.07149599402240903,1,0,2,0,-6.907755278982137,0,0,1,1,0,1.7919261220073759
10.373491213031864,-6.907755278982137,-6.907755278982137,-6.907755278982137,-0.3410828793584636,1,0,1,0,-6.907755278982137,0,0,0,0,0,2.5650262775800314
10.780309561305076,-6.907755278982137,2.5650262775800314,2.5650262775800314,0.19144649607134492,1,0,1,0,-6.907755278982137,1,0,0,0,0,-6.907755278982137
10.792735933846625,-6.907755278982137,3.0910879068707438,0.0009995003330834232,-0.247180165775268,1,0,3,0,-6.907755278982137,0,0,1,0,1,-6.907755278982137
10.732868742235313,-6.907755278982137,2.7081168655467533,2.3026850879943788,-0.104250047835351,1,0,2,0,-6.907755278982137,0,1,0,1,0,-6.907755278982137
10.55481607263569,-6.907755278982137,2.639128755635788,0.6936470556015963,-0.3271161020158719,1,0,2,0,-6.907755278982137,0,0,0,1,0,-6.907755278982137
10.74539952790548,0.0009995003330834232,2.7081168655467533,2.7081168655467533,-0.14966075793987127,1,0,1,0,-6.907755278982137,1,0,0,0,0,0.0009995003330834232
10.627624574019952,1.7919261220073759,2.079566533867987,0.6936470556015963,0.14063110902570714,1,0,2,0,-6.907755278982137,0,0,0,1,0,1.7919261220073759
11.035840840547639,-6.907755278982137,0.0009995003330834232,0.0009995003330834232,-0.09321235293398628,1,0,3,0,-6.907755278982137,1,0,0,0,1,2.7081168655467533
10.690989934326206,1.3865443298750981,2.4849899796493045,1.7919261220073759,-0.20948722192691427,1,0,2,0,-6.907755278982137,0,1,0,1,0,1.3865443298750981
10.5859276412215,0.0009995003330834232,2.7081168655467533,2.1973356822749484,-0.22189431703121995,1,0,2,0,-6.907755278982137,0,0,0,1,0,0.0009995003330834232
10.775220173457388,0.0009995003330834232,2.7081168655467533,1.09894556645823,-0.039780892340327764,1,0,2,0,-6.907755278982137,0,0,0,1,0,0.0009995003330834232
10.771868753369649,1.3865443298750981,2.4849899796493045,1.09894556645823,-0.16134312239247905,1,0,3,0,-6.907755278982137,1,0,0,0,1,1.3865443298750981
10.692967140247948,-6.907755278982137,1.7919261220073759,1.7919261220073759,0.0009995003330834232,1,0,2,0,-6.907755278982137,0,1,0,1,0,2.3026850879943788
11.151300244857346,-6.907755278982137,2.833272165855592,2.4849899796493045,0.19144649607134492,1,0,2,0,-6.907755278982137,1,0,0,1,0,-6.907755278982137
10.766293137035458,1.6096378924367667,2.3979861777572986,1.9460529959950605,-0.14966075793987127,1,0,2,0,-6.907755278982137,0,1,0,1,0,1.6096378924367667
10.833345847362303,-6.907755278982137,2.833272165855592,2.3979861777572986,-0.1266976584584111,1,0,2,0,-6.907755278982137,0,1,0,1,0,-6.907755278982137
10.664597097125892,1.7919261220073759,2.3026850879943788,1.9460529959950605,-0.16134312239247905,1,0,2,0,-6.907755278982137,0,1,0,1,0,1.7919261220073759
10.819938291608448,-6.907755278982137,2.8904273119085677,2.3026850879943788,-0.22189431703121995,1,0,2,0,-6.907755278982137,1,0,0,1,0,-6.907755278982137
10.8737549942161,-6.907755278982137,3.3322402238231783,2.639128755635788,-0.1266976584584111,1,0,2,0,-6.907755278982137,1,0,0,1,0,-6.907755278982137
10.463017651086034,-6.907755278982137,2.8904273119085677,2.4849899796493045,-0.22189431703121995,1,0,2,0,-6.907755278982137,0,0,0,1,0,-6.907755278982137
10.690147867362672,-6.907755278982137,2.833272165855592,2.3979861777572986,-0.16134312239247905,1,0,2,0,-6.907755278982137,0,0,0,1,0,-6.907755278982137
10.569648893694918,-6.907755278982137,1.09894556645823,1.09894556645823,-0.09321235293398628,1,0,1,0,-6.907755278982137,0,0,1,0,0,2.7081168655467533
10.852051864325412,1.3865443298750981,2.5650262775800314,1.6096378924367667,-0.009040735028795764,1,0,3,0,-6.907755278982137,0,0,1,0,1,1.3865443298750981
11.013336489610664,1.6096378924367667,2.5650262775800314,-6.907755278982137,0.19144649607134492,1,0,3,0,-6.907755278982137,1,0,0,0,1,1.6096378924367667
11.061325093182786,-6.907755278982137,0.0009995003330834232,0.0009995003330834232,-0.08229522460598288,1,1,3,0,-6.907755278982137,0,1,0,0,1,2.833272165855592
10.701239233593318,1.9460529959950605,2.4849899796493045,2.3026850879943788,-0.3271161020158719,1,0,2,0,-6.907755278982137,0,0,0,1,0,1.9460529959950605
10.834253037877184,-6.907755278982137,2.995782272304033,1.9460529959950605,-0.16134312239247905,1,0,3,0,-6.907755278982137,0,1,0,0,1,-6.907755278982137
10.977294739370523,-6.907755278982137,2.944491609360395,2.1973356822749484,-0.07149599402240903,1,0,3,0,-6.907755278982137,0,1,0,0,1,-6.907755278982137
10.622862776065778,0.0009995003330834232,2.8904273119085677,2.8904273119085677,-0.20948722192691427,1,0,1,0,-6.907755278982137,0,0,1,0,0,0.0009995003330834232
10.793044109749541,-6.907755278982137,2.944491609360395,2.4849899796493045,0.049742046524959636,1,0,2,0,-6.907755278982137,0,0,1,1,0,-6.907755278982137
10.867539366875773,1.6096378924367667,2.639128755635788,1.7919261220073759,-0.20948722192691427,1,0,3,0,-6.907755278982137,0,0,1,0,1,1.6096378924367667
10.729175031624054,0.6936470556015963,2.8904273119085677,1.6096378924367667,-0.31334179314003835,1,0,2,0,-6.907755278982137,0,0,0,1,0,0.6936470556015963
10.715461690343323,-6.907755278982137,2.995782272304033,2.995782272304033,-0.1851255042100832,1,0,1,0,-6.907755278982137,1,0,0,0,0,-6.907755278982137
10.825362682592807,-6.907755278982137,3.0910879068707438,2.7081168655467533,-0.16134312239247905,1,0,2,0,-6.907755278982137,0,1,0,1,0,-6.907755278982137
10.794768141912625,-6.907755278982137,2.3979861777572986,1.3865443298750981,-0.060812141930429886,1,0,3,0,-6.907755278982137,0,0,1,0,1,2.3026850879943788
10.499793409188657,-6.907755278982137,1.6096378924367667,1.6096378924367667,-0.14966075793987127,1,0,1,0,-6.907755278982137,1,0,0,0,0,2.7726512202867375
11.078597827616209,-6.907755278982137,3.218915824068222,2.7081168655467533,0.020782520501346706,1,0,3,0,-6.907755278982137,1,0,0,0,1,-6.907755278982137
10.859172078738,-6.907755278982137,3.135537693244867,0.0009995003330834232,-0.16134312239247905,1,0,3,0,-6.907755278982137,0,1,0,0,1,-6.907755278982137
10.75455688483096,-6.907755278982137,3.135537693244867,2.5650262775800314,-0.20948722192691427,1,0,2,0,-6.907755278982137,0,0,0,1,0,-6.907755278982137
10.981331647711517,-6.907755278982137,3.135537693244867,2.4849899796493045,-0.009040735028795764,1,1,3,0,-6.907755278982137,0,1,0,0,1,-6.907755278982137
10.866566464994833,1.6096378924367667,2.944491609360395,1.9460529959950605,-0.14966075793987127,1,0,3,0,-6.907755278982137,0,0,1,0,1,1.6096378924367667
10.734351128243551,1.7919261220073759,2.833272165855592,2.3979861777572986,-0.08229522460598288,1,0,2,0,-6.907755278982137,0,1,0,1,0,1.7919261220073759
11.008777512513221,1.7919261220073759,2.944491609360395,1.9460529959950605,-0.14966075793987127,1,0,3,0,-6.907755278982137,1,0,0,0,1,1.7919261220073759
10.881569303368076,-6.907755278982137,1.9460529959950605,1.7919261220073759,-0.247180165775268,1,0,3,0,-6.907755278982137,0,0,1,0,1,2.944491609360395
10.942739021495056,2.079566533867987,2.995782272304033,2.3026850879943788,-0.247180165775268,1,0,3,0,-6.907755278982137,0,1,0,0,1,2.079566533867987
10.871649430809196,-6.907755278982137,3.218915824068222,2.3979861777572986,-0.247180165775268,1,0,3,0,-6.907755278982137,1,0,0,0,1,2.5650262775800314
